merchant_id,merchant_group
ME335,Clothing Stores
ME125,Clothing Stores
ME115,Clothing Stores
ME310,Clothing Stores
ME161,Miscellaneous Stores
ME061,Miscellaneous Stores
ME311,Miscellaneous Stores
ME130,Miscellaneous Stores
ME186,Miscellaneous Stores
ME014,Miscellaneous Stores
ME162,Miscellaneous Stores
ME066,Miscellaneous Stores
ME067,Miscellaneous Stores
ME097,Professional Services and Membership Organizations
ME155,Government Services
ME286,Government Services
ME239,Government Services
ME156,Transportation
ME041,Government Services
ME331,Government Services
ME220,Contracted Services
ME087,Contracted Services
ME305,Contracted Services
ME068,Contracted Services
ME325,Hotels and Motels
ME250,Hotels and Motels
ME019,Hotels and Motels
ME059,Hotels and Motels
ME065,Automobiles and Vehicles
