customer_id,address_valid_from,age_cat,gender,city,country
CU1935,2020-11-15,50-59,female,Other,CH
CU0431,2022-05-17,30-39,female,Zurich,CH
CU1496,2025-03-10,30-39,male,Winterthur,CH
CU0662,2020-12-20,40-49,female,Bern,CH
CU0052,2020-12-19,60+,female,Zurich,CH
CU1046,2020-10-24,40-49,female,Other,CH
CU1560,2020-12-24,60+,male,Winterthur,CH
CU1707,2020-12-15,40-49,female,Lausanne,CH
CU0550,2020-11-27,60+,female,Zurich,CH
CU1609,2020-10-18,60+,female,Lucerne,CH
CU2493,2020-09-30,60+,male,Zurich,CH
CU2332,2020-12-26,50-59,male,Zurich,CH
CU1105,2020-11-18,60+,female,Bern,CH
CU1200,2022-06-08,30-39,female,Zurich,CH
CU2481,2022-12-17,50-59,female,Zurich,CH
CU1633,2023-09-03,40-49,male,Zurich,CH
CU0244,2021-05-07,60+,female,Winterthur,CH
CU0571,2024-10-18,50-59,female,Other,CH
CU1740,2021-05-22,40-49,male,Zurich,CH
CU1187,2023-05-08,50-59,female,Zurich,CH
CU0793,2022-06-13,30-39,male,Zurich,CH
CU0311,2021-07-29,40-49,male,Winterthur,CH
CU1370,2021-09-12,30-39,female,Zurich,CH
CU2005,2021-06-28,40-49,male,Zurich,CH
CU0313,2024-09-30,30-39,male,Lausanne,CH
CU2413,2021-11-05,50-59,male,Winterthur,CH
CU0772,2021-09-16,60+,male,Lugano,CH
CU2110,2021-12-21,40-49,female,Other,CH
CU1228,2021-10-13,18-29,female,Lucerne,CH
CU0522,2021-11-30,18-29,female,Other,CH
CU0685,2022-01-19,50-59,male,Bern,CH
CU0702,2022-03-12,50-59,female,Other,CH
CU1624,2022-06-23,18-29,female,Other,CH
CU0515,2022-04-18,40-49,female,Zurich,CH
CU0020,2025-04-16,40-49,female,Bern,CH
CU1008,2022-08-13,30-39,female,Other,CH
CU1342,2022-10-09,40-49,female,Zurich,CH
CU2241,2022-12-03,40-49,male,Zurich,CH
CU2151,2023-12-07,30-39,female,Bern,CH
CU1531,2024-10-12,18-29,male,Zurich,CH
CU2247,2023-09-30,60+,male,Lugano,CH
CU1495,2023-08-31,60+,male,Zurich,CH
CU1896,2023-12-02,30-39,female,Other,CH
CU0603,2024-03-11,30-39,female,Zurich,CH
CU2025,2024-01-26,40-49,male,Bern,CH
CU0234,2024-03-18,30-39,male,Zurich,CH
CU0041,2024-05-02,40-49,female,Zurich,CH
CU2601,2024-06-02,60+,female,Lausanne,CH
CU1219,2024-06-11,40-49,female,Lugano,CH
CU1867,2024-05-24,18-29,male,Zurich,CH
CU1649,2024-07-27,30-39,female,Other,CH
CU1951,2024-09-04,30-39,female,Zurich,CH
CU1532,2024-11-02,30-39,male,Zurich,CH
CU1837,2025-04-06,40-49,female,Zurich,CH
CU1692,2025-04-18,18-29,female,Zurich,CH
CU0665,2021-07-27,60+,female,Bern,CH
CU1839,2021-06-17,40-49,female,Zurich,CH
CU1011,2021-05-17,60+,male,Other,CH
CU0989,2022-08-12,40-49,male,Zurich,CH
CU1992,2021-07-12,60+,male,Zurich,CH
CU0670,2021-08-01,60+,male,Zurich,CH
CU2205,2021-07-26,40-49,male,Zurich,CH
CU1781,2021-06-03,50-59,male,Zurich,CH
CU2041,2021-06-19,60+,male,Other,CH
CU2181,2021-07-02,60+,male,Winterthur,CH
CU0753,2021-06-15,60+,male,Basel,CH
CU0798,2021-06-18,50-59,male,Other,CH
CU0005,2021-06-12,60+,female,Other,CH
CU2581,2021-11-27,50-59,female,Zurich,CH
CU2351,2009-04-27,50-59,male,Other,CH
CU2141,2019-09-18,50-59,male,Other,CH
CU1217,2017-12-27,30-39,male,Zurich,CH
CU0330,2019-11-02,18-29,male,Lucerne,CH
CU1240,2020-10-09,50-59,female,Zurich,CH
CU1955,2022-11-27,50-59,female,Zurich,CH
CU1568,2023-11-03,60+,male,Zurich,CH
CU0395,2024-05-20,18-29,female,Zurich,CH
CU1957,2021-07-25,30-39,male,Zurich,CH
CU1632,2023-07-26,40-49,male,Zurich,CH
CU0733,2019-05-15,60+,female,Zurich,CH
CU0302,2020-02-09,18-29,male,Zurich,CH
CU0210,2021-02-01,40-49,male,Zurich,CH
CU2589,2020-12-04,30-39,female,Zurich,CH
CU2549,2022-01-01,30-39,male,Zurich,CH
CU1789,2024-10-12,18-29,female,Other,CH
CU2345,2018-10-01,40-49,male,Zurich,CH
CU1773,2020-11-29,30-39,male,Other,CH
CU0207,2024-07-24,40-49,female,Zurich,CH
CU0942,2018-02-21,60+,male,Zurich,CH
CU2503,2020-06-28,30-39,male,Zurich,CH
CU1426,2024-08-15,18-29,male,Other,CH
CU1792,2021-01-31,50-59,female,Other,CH
CU1412,2021-03-20,60+,female,Zurich,CH
CU0139,2021-04-22,30-39,male,Zurich,CH
CU0225,2024-11-28,30-39,male,Zurich,CH
CU2117,2021-09-29,30-39,female,Zurich,CH
CU0587,2021-10-16,30-39,male,Zurich,CH
CU1700,2023-01-28,40-49,male,Zurich,CH
CU2269,2024-02-11,18-29,female,Bern,CH
CU0422,2024-10-27,50-59,male,Zurich,CH
CU1826,2015-02-18,50-59,male,Lucerne,CH
CU2631,2013-06-12,60+,male,Lausanne,CH
CU1174,2011-02-06,40-49,female,Zurich,CH
CU0924,2013-06-21,60+,female,Lugano,CH
CU0446,2023-04-02,40-49,female,Zurich,CH
CU0544,2022-02-28,60+,female,Other,CH
CU0451,2013-05-26,60+,male,Zurich,CH
CU1977,2019-03-03,60+,male,Other,CH
CU0006,2013-07-17,50-59,male,Zurich,CH
CU0995,2020-10-12,60+,male,Other,CH
CU0556,2019-06-07,40-49,male,Other,CH
CU0439,2014-06-19,60+,male,Basel,CH
CU1241,2020-04-10,30-39,male,Lausanne,CH
CU1223,2017-05-11,60+,male,Zurich,CH
CU1777,2010-04-29,50-59,male,Zurich,CH
CU0469,2014-05-26,60+,female,Zurich,CH
CU1117,2023-06-20,50-59,female,Zurich,CH
CU0621,2016-08-21,40-49,female,Bern,CH
CU2021,2024-12-01,50-59,male,Lucerne,CH
CU2552,2025-04-02,60+,male,Zurich,CH
CU1394,2024-10-02,40-49,male,Zurich,CH
CU0815,2024-11-15,50-59,male,Zurich,CH
CU1976,2022-05-03,30-39,male,Lucerne,CH
CU1229,2013-08-17,60+,female,Zurich,CH
CU2155,2021-12-27,40-49,male,Zurich,CH
CU1850,2018-08-21,40-49,female,Lugano,CH
CU0424,2013-03-18,60+,female,Other,CH
CU0063,2021-05-23,60+,female,Other,CH
CU0548,2024-05-29,50-59,male,Zurich,CH
CU2630,2005-01-01,60+,male,Bern,CH
CU1732,2023-10-16,60+,male,Zurich,CH
CU0492,2024-10-07,50-59,female,Bern,CH
CU0667,2024-11-06,50-59,female,Zurich,CH
CU2038,2019-12-04,40-49,male,Zurich,CH
CU1408,2024-11-29,40-49,male,Zurich,CH
CU2102,2020-02-13,60+,male,Zurich,CH
CU1558,2019-09-26,30-39,male,Zurich,CH
CU0593,2013-08-13,60+,female,Zurich,CH
CU1903,2010-07-07,40-49,male,Winterthur,CH
CU0115,2016-07-03,50-59,male,Zurich,CH
CU2500,2020-04-14,40-49,male,Zurich,CH
CU0130,2020-04-13,60+,female,Lucerne,CH
CU2009,2008-01-27,40-49,female,Other,CH
CU0807,2021-05-24,30-39,female,Zurich,CH
CU1621,2024-11-13,40-49,female,Zurich,CH
CU0859,2008-11-20,50-59,female,Zurich,CH
CU2227,2016-03-10,60+,male,Lugano,CH
CU1357,2023-12-30,50-59,female,Other,CH
CU2487,2022-08-25,50-59,male,Lugano,CH
CU1031,2017-02-19,60+,male,Winterthur,CH
CU1150,2009-09-20,50-59,male,Zurich,CH
CU0169,2024-02-02,40-49,male,Other,CH
CU0484,2024-02-02,40-49,male,Zurich,CH
CU1612,2010-03-02,60+,female,Zurich,CH
CU2207,2016-11-06,30-39,male,Zurich,CH
CU1287,2024-11-05,40-49,female,Zurich,CH
CU1907,2022-08-23,30-39,female,Lucerne,CH
CU1265,2019-12-31,50-59,male,Zurich,CH
CU1594,2022-04-14,30-39,male,Zurich,CH
CU0764,2013-12-10,40-49,male,Zurich,CH
CU1587,2016-11-21,30-39,female,Other,CH
CU0211,2012-08-30,60+,male,Other,CH
CU0138,2012-10-25,50-59,female,Zurich,CH
CU1734,2015-10-14,50-59,female,Other,CH
CU1772,2013-02-03,50-59,male,Lausanne,CH
CU1152,2024-07-16,50-59,female,Zurich,CH
CU1402,2013-06-08,60+,male,Zurich,CH
CU2163,2013-06-18,60+,female,Zurich,CH
CU1900,2014-11-19,60+,male,Other,CH
CU2097,2024-06-22,30-39,female,Zurich,CH
CU2082,2020-12-04,40-49,male,Zurich,CH
CU0760,2024-10-17,30-39,male,Bern,CH
CU2551,2017-12-31,30-39,female,Zurich,CH
CU0594,2024-10-02,30-39,male,Zurich,CH
CU1245,2023-05-07,30-39,female,Zurich,CH
CU1889,2020-03-11,60+,female,Lucerne,CH
CU0158,2018-10-25,30-39,male,Lugano,CH
CU2534,2014-10-26,60+,female,Lausanne,CH
CU0007,2014-11-30,30-39,male,Lugano,CH
CU1849,2015-02-02,60+,male,Zurich,CH
CU2580,2020-11-11,30-39,male,Other,CH
CU1083,2015-09-03,40-49,male,Zurich,CH
CU2312,2021-10-19,30-39,female,Zurich,CH
CU0256,2018-10-09,40-49,male,Other,CH
CU0334,2019-11-07,40-49,male,Other,CH
CU0360,2024-02-14,60+,female,Zurich,CH
CU1244,2015-12-12,50-59,male,Other,CH
CU0964,2016-02-04,50-59,male,Lucerne,CH
CU0584,2024-10-29,40-49,female,Bern,CH
CU1705,2016-02-20,60+,male,Zurich,CH
CU0693,2016-02-22,50-59,male,Zurich,CH
CU0645,2019-03-18,30-39,male,Zurich,CH
CU1164,2021-07-15,18-29,female,Zurich,CH
CU1414,2019-10-27,60+,male,Bern,CH
CU0731,2016-05-19,40-49,male,Zurich,CH
CU1961,2023-05-15,30-39,male,Zurich,CH
CU0029,2021-05-22,40-49,female,Lucerne,CH
CU0592,2016-05-19,50-59,female,Winterthur,CH
CU2083,2024-03-19,18-29,male,Lausanne,CH
CU1969,2023-06-29,18-29,male,Zurich,CH
CU1459,2024-10-07,30-39,male,Zurich,CH
CU0217,2021-03-25,40-49,male,Lucerne,CH
CU0683,2016-07-18,60+,male,Other,CH
CU2398,2017-10-25,50-59,male,Zurich,CH
CU1739,2024-02-20,18-29,female,Other,CH
CU2175,2023-11-30,40-49,male,Bern,CH
CU0962,2016-10-13,30-39,female,Lausanne,CH
CU0079,2022-10-15,30-39,male,Zurich,CH
CU0784,2024-10-07,30-39,female,Lausanne,CH
CU1997,2024-10-20,30-39,female,Zurich,CH
CU1139,2018-06-24,30-39,male,Lucerne,CH
CU2165,2019-01-08,60+,male,Zurich,CH
CU2407,2016-11-04,40-49,male,Bern,CH
CU0247,2016-09-30,18-29,male,Zurich,CH
CU1540,2023-11-25,40-49,female,Zurich,CH
CU2053,2023-10-15,30-39,male,Bern,CH
CU2086,2022-04-16,30-39,female,Zurich,CH
CU0583,2024-10-30,50-59,female,Lugano,CH
CU0248,2020-03-11,30-39,male,Zurich,CH
CU2457,2020-11-18,40-49,male,Zurich,CH
CU0289,2018-10-22,40-49,female,Zurich,CH
CU1722,2016-12-05,50-59,female,Zurich,CH
CU0297,2017-02-28,50-59,female,Bern,CH
CU0434,2024-10-04,50-59,female,Lausanne,CH
CU2372,2019-07-27,40-49,female,Zurich,CH
CU0978,2021-07-27,30-39,female,Zurich,CH
CU2323,2016-12-23,50-59,male,Zurich,CH
CU2404,2023-05-17,60+,male,Zurich,CH
CU0061,2024-07-17,50-59,female,Bern,CH
CU0951,2022-11-08,30-39,male,Lugano,CH
CU2364,2024-07-28,30-39,female,Bern,CH
CU1003,2024-10-14,50-59,female,Zurich,CH
CU0457,2023-07-26,50-59,female,Zurich,CH
CU0177,2021-02-12,18-29,male,Zurich,CH
CU0907,2022-04-18,18-29,male,Bern,CH
CU1015,2017-03-15,50-59,female,Zurich,CH
CU2511,2017-05-18,40-49,female,Bern,CH
CU2282,2023-02-14,30-39,male,Zurich,CH
CU1446,2025-01-06,18-29,male,Zurich,CH
CU0155,2018-07-09,50-59,male,Zurich,CH
CU0537,2017-03-18,60+,male,Winterthur,CH
CU2140,2024-03-25,30-39,female,Zurich,CH
CU1310,2019-11-11,30-39,female,Zurich,CH
CU1301,2017-05-10,50-59,male,Zurich,CH
CU2604,2022-01-12,50-59,female,Other,CH
CU0754,2024-01-12,40-49,male,Other,CH
CU0870,2024-06-03,30-39,male,Other,CH
CU1391,2017-08-04,30-39,male,Zurich,CH
CU0437,2024-10-21,30-39,female,Lucerne,CH
CU2349,2017-10-28,50-59,female,Zurich,CH
CU0949,2018-08-27,18-29,male,Zurich,CH
CU1592,2022-08-10,18-29,female,Zurich,CH
CU2229,2024-09-05,30-39,female,Zurich,CH
CU1215,2022-08-11,30-39,male,Lausanne,CH
CU2612,2017-08-22,30-39,female,Zurich,CH
CU2509,2022-06-20,18-29,male,Other,CH
CU1552,2024-11-07,18-29,male,Zurich,CH
CU0843,2017-08-11,50-59,female,Zurich,CH
CU0406,2024-06-03,18-29,female,Lausanne,CH
CU2600,2019-01-14,30-39,female,Lugano,CH
CU1421,2024-08-28,30-39,female,Zurich,CH
CU1072,2024-01-05,60+,female,Other,CH
CU1285,2017-10-16,50-59,male,Other,CH
CU1326,2022-01-12,30-39,male,Zurich,CH
